Zorunlu paket yükleniyor: splines
Zorunlu paket yükleniyor: gamlss.data

Attaching package: 'gamlss.data'

The following object is masked from 'package:datasets':

    sleep

Zorunlu paket yükleniyor: gamlss.dist
Zorunlu paket yükleniyor: nlme
Zorunlu paket yükleniyor: parallel
 **********   GAMLSS Version 5.5-0  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.

2026-08-12 11:42:48 | === GAMLSS canonical run START ===
2026-08-12 11:42:48 | [PATCH] local ids initialization injected into defineAgeGroupsWithTol and defineAgeGroupsWithTolBS.
2026-08-12 11:42:48 | [NOTE] mode_deneme.R not sourced (it overrides defineAgeGroupsWithTol with a debugging version).
2026-08-12 11:42:48 | R: R version 4.5.3 (2026-03-11 ucrt) | cores: 8 | NBootstrap: 100
2026-08-12 11:42:48 | cont_out/ is clear of PT/aPTT/Fib results -- starting fresh.
2026-08-12 11:42:48 | [PT] reading data/coa_results/gamlss_input/gamlss_input_PT.csv
2026-08-12 11:42:48 | [PT] input rows: 17000 (expected 17000)
2026-08-12 11:42:48 | [PT] point estimate START
*** Checking for transformation for x *** 
*** power parameters  1.371501 ***  
GAMLSS-RS iteration 1: Global Deviance = 28143.07 
GAMLSS-RS iteration 2: Global Deviance = 28142.52 
GAMLSS-RS iteration 3: Global Deviance = 28142.42 
GAMLSS-RS iteration 4: Global Deviance = 28142.41 
GAMLSS-RS iteration 5: Global Deviance = 28142.41 
GAMLSS-RS iteration 6: Global Deviance = 28142.41 
GAMLSS-RS iteration 1: Global Deviance = 28067.71 
GAMLSS-RS iteration 2: Global Deviance = 28066.22 
GAMLSS-RS iteration 3: Global Deviance = 28066.25 
GAMLSS-RS iteration 4: Global Deviance = 28066.23 
GAMLSS-RS iteration 5: Global Deviance = 28066.23 
GAMLSS-RS iteration 6: Global Deviance = 28066.23 
GAMLSS-RS iteration 1: Global Deviance = 28061.49 
GAMLSS-RS iteration 2: Global Deviance = 28059.03 
GAMLSS-RS iteration 3: Global Deviance = 28059.11 
GAMLSS-RS iteration 4: Global Deviance = 28059.11 
GAMLSS-RS iteration 5: Global Deviance = 28059.11 
GAMLSS-RS iteration 1: Global Deviance = 28143.03 
GAMLSS-RS iteration 2: Global Deviance = 28142.52 
GAMLSS-RS iteration 3: Global Deviance = 28142.4 
GAMLSS-RS iteration 4: Global Deviance = 28142.39 
GAMLSS-RS iteration 5: Global Deviance = 28142.39 
GAMLSS-RS iteration 6: Global Deviance = 28142.39 
GAMLSS-RS iteration 1: Global Deviance = 28067.67 
GAMLSS-RS iteration 2: Global Deviance = 28066.21 
GAMLSS-RS iteration 3: Global Deviance = 28066.22 
GAMLSS-RS iteration 4: Global Deviance = 28066.21 
GAMLSS-RS iteration 5: Global Deviance = 28066.21 
GAMLSS-RS iteration 6: Global Deviance = 28066.21 
GAMLSS-RS iteration 1: Global Deviance = 28061.45 
GAMLSS-RS iteration 2: Global Deviance = 28059.03 
GAMLSS-RS iteration 3: Global Deviance = 28059.1 
GAMLSS-RS iteration 4: Global Deviance = 28059.1 
GAMLSS-RS iteration 5: Global Deviance = 28059.1 
GAMLSS-RS iteration 1: Global Deviance = 28482.37 
GAMLSS-RS iteration 2: Global Deviance = 28409.37 
GAMLSS-RS iteration 3: Global Deviance = 28387.64 
GAMLSS-RS iteration 4: Global Deviance = 28380.61 
GAMLSS-RS iteration 5: Global Deviance = 28379.07 
GAMLSS-RS iteration 6: Global Deviance = 28379.07 
GAMLSS-RS iteration 7: Global Deviance = 28379.07 
GAMLSS-RS iteration 1: Global Deviance = 28179.71 
